mode: set
envinject/injector.go:17.59,21.2 1 1
envinject/injector.go:23.40,25.2 1 0
envinject/injector.go:31.62,35.2 1 1
envinject/injector.go:37.44,39.2 1 1
envinject/injector.go:42.64,44.31 2 1
envinject/injector.go:52.2,52.18 1 1
envinject/injector.go:44.31,47.10 3 1
envinject/injector.go:50.3,50.21 1 1
envinject/injector.go:47.10,49.4 1 1
envinject/injector.go:55.77,57.16 2 1
envinject/injector.go:60.2,62.25 3 1
envinject/injector.go:83.2,84.26 2 1
envinject/injector.go:87.2,88.12 2 1
envinject/injector.go:57.16,59.3 1 0
envinject/injector.go:62.25,63.33 1 1
envinject/injector.go:79.3,79.54 1 1
envinject/injector.go:63.33,65.32 2 1
envinject/injector.go:65.32,77.5 5 1
envinject/injector.go:79.54,81.4 1 1
envinject/injector.go:84.26,86.3 1 1
envinject/injector.go:92.58,94.22 2 1
envinject/injector.go:100.2,101.10 2 1
envinject/injector.go:94.22,95.14 1 1
envinject/injector.go:95.14,98.4 2 1
envinject/injector.go:104.54,106.33 2 1
envinject/injector.go:112.2,113.22 2 1
envinject/injector.go:106.33,107.17 1 1
envinject/injector.go:110.3,110.15 1 1
envinject/injector.go:107.17,109.4 1 1
envinject/injector.go:116.74,119.16 3 0
envinject/injector.go:122.2,123.16 2 0
envinject/injector.go:126.2,127.16 2 0
envinject/injector.go:130.2,130.12 1 0
envinject/injector.go:119.16,121.3 1 0
envinject/injector.go:123.16,125.3 1 0
envinject/injector.go:127.16,129.3 1 0
envinject/main.go:19.45,21.2 1 0
envinject/main.go:23.13,28.2 3 1
envinject/main.go:30.16,31.42 1 0
envinject/main.go:31.42,34.3 2 0
envinject/main.go:37.13,39.2 1 0
